tweet_id,text,source,created_at,possibly_sensitive,author_id,places_type,places_normalized_text,hashtags,lang
1.4654391455983616e+18,@krazyjoker00 @JustinTrudeau My life is pre-Covid. I don't take any of this mask or vaccine theatre seriously.,Twitter Web App,2021-11-29T21:54:53.000Z,0.0,1.346614716345557e+18,,,,en
1.4654340783379825e+18,"@JustinTrudeau @j_akeeagok Hey Justin, just a big thanks! My real estate portfolio and stock portfolio has exploded under your policies, my pfizer stock particularly has gone up 54% since Feb 2021! Keep up the great work and if you could, mandate a booster vaccine! Thank you! GO JUSTIN",Twitter Web App,2021-11-29T21:34:45.000Z,0.0,1.4328621155142615e+18,Person Person,Justin JUSTIN,,en
1.465429047635157e+18,@WHVandermeer @JustinTrudeau Lmao only in vaccinated? It was first found in South Africa in almost only unvaccinated (primarily bc S Africa has a horrible vaccine rate). It was found due to their incredible sequencing abilities (result of HIV). What you highlight is current mrna is trash against it.,Twitter for iPhone,2021-11-29T21:14:45.000Z,0.0,2415126655.0,Place Place Other,South Africa S Africa HIV,,en
1.46542568786765e+18,"@CHuizvernon @jodyvance @JustinTrudeau @CPHO_Canada Vaccines are waning. Fully vaccinated ppl post 4 months are being hospitalized. Not one vaccine in history has ended a pandemic. not ONE. NPIs and vaccines TOGETHER are what's needed. Stop drinking the #NDPcult koolaid, it could save your life",Twitter Web App,2021-11-29T21:01:24.000Z,0.0,1.427747845080191e+18,,,NDPcult,en
1.4654216629255619e+18,"@CPHO_Canada @JustinTrudeau #CoronaVirus #CoVid19 @fordnation @celliottability @epdevilla @jyduclos An Impolite Message to Those Who Got the Covid “Vaccine”
https://t.co/NUmmqbgaax https://t.co/6VdGxPmhw9",Buffer,2021-11-29T20:45:25.000Z,0.0,37271053.0,,,CoronaVirus CoVid19,en
1.465421160410235e+18,@JustinTrudeau Thank you for mandating the double vaccine to travel in &amp; out of 🇨🇦.  It’s to bad other world leaders don’t follow your lead.   👍 @JustinTrudeau @CanadianPM,Twitter for iPhone,2021-11-29T20:43:25.000Z,0.0,322217212.0,,,,en
1.465415544182612e+18,"@CPHO_Canada Bet Dr Tam didn’t tell anyone!
Pfizer mRNA COVID-19 Biological Product. CDC Director Walensky states it no longer reliably prevents infection, re-infection, viral transmission or death from COVID-19. It is a failed “vaccine”. This was reaffirmed on 26 August, 2021",Twitter for iPhone,2021-11-29T20:21:06.000Z,0.0,1.3827508046212178e+18,Person,Dr Tam,,en
1.4654067937906074e+18,@PoliticalOrgasm .Not a vaccine is a bio weapon being used against humanity. Charges of crimes against humanity are in order. #1 CDN culprit @JustinTrudeau,Twitter Web App,2021-11-29T19:46:20.000Z,0.0,817349780.0,,,,en
1.4654056444801638e+18,"@CPHO_Canada I don't know, 🤔 seems like the symptoms of the new variant are just side effects from the vaccine. https://t.co/Ab6hUJ2ETg",Twitter for Android,2021-11-29T19:41:46.000Z,0.0,24416115.0,,,,en
1.4654052576309453e+18,"@CPHO_Canada fake news. Omicron was incubated in the vaccinated. Worse, vaccine damage is cumulative with each jab, vaccine related micro clots in lungs results in hyper tensive blood pressure leading to heart failure, and yet you continue to press vaccinations? #COVID19",Twitter Web App,2021-11-29T19:40:13.000Z,0.0,1.2240349929692733e+18,,,COVID19,en
1.465401852359553e+18,"@RCAFOperations @JustinTrudeau @RCAF_ARC @CFOperations @MARPAC_FMARP @CanadianForces October..

Vaccine Patents Kill! A Message on the TRIPS Waiver from South Africa

https://t.co/zugoLXjoOf",Twitter Web App,2021-11-29T19:26:42.000Z,0.0,114111998.0,Place,South Africa,,en
1.4654014842842112e+18,"@CPHO_Canada Since unvaccinated people can’t travel in or out of Australia, and Omicron showed up there….clearly this vaccine isn’t working as well as you say. Can you please be honest for once!!!! The vaccine does NOT stop transmission. Give people back their jobs",Twitter for iPhone,2021-11-29T19:25:14.000Z,0.0,1.4562328922632397e+18,Place Organization,Australia Omicron,,en
1.4653996322515722e+18,"@JustinTrudeau How about all of those that lost their lives due to vaccine mandates, coercion, lack of science and failure of leadership? You have blood on your hands.",Twitter Web App,2021-11-29T19:17:52.000Z,0.0,228437579.0,,,,en
1.4653949367324344e+18,"@KevinAndrewTO @JustinTrudeau @pfizer @moderna_tx We won’t have answers for some time or an adapted vaccine for months, so in the meantime, it’s important we use all tools available to slow spread, including travel restrictions like mandatory PCR tests for those coming to Canada.
2/2",Twitter for iPhone,2021-11-29T18:59:13.000Z,0.0,66717575.0,Place,Canada,,en
1.46539412359526e+18,"@KevinAndrewTO @JustinTrudeau Vaccines are a critical tool used to combat previous variants; it remains to be seen the degree current vaccines are against Omicron, a question @pfizer and @moderna_tx are investigating:
1/2

https://t.co/MMjuywsaDi",Twitter for iPhone,2021-11-29T18:55:59.000Z,0.0,66717575.0,,,,en
1.4653924275235308e+18,"@slbell59 @JustinTrudeau Unvaccinated are not allowed to leave Canada. 
Unvaccinated are not allowed to enter Canada. 

This week, we recorded 2 cases of the new COVID variant. 

This means that the people bringing it to Canada are FULLY VACCINATED. 

Tell me again how the vaccine will protect people.",Twitter Web App,2021-11-29T18:49:15.000Z,0.0,1.3237096517043036e+18,Place Place Place,Canada Canada Canada,,en
1.4653893109670052e+18,@JustinTrudeau Imagine the new side effects are the same as the side effects from the vaccine.    Shocker.,Twitter Web App,2021-11-29T18:36:52.000Z,0.0,1.4568908684267602e+18,,,,en
1.4653888645586166e+18,"@SavageYyc @CMOH_Alberta @jkenney @JustinTrudeau Seriously? ""Vaccine escape"" 🙄 I'm laughing not laughing because Seriously this is making a mockery of those with ADE and adverse events. 😥💔 https://t.co/SE7WlfKkez",Twitter for Android,2021-11-29T18:35:05.000Z,0.0,74649982.0,,,,en
1.4653842897179976e+18,"@Transport_gc @TravelGoC Covaxin is yet to reflect in the list of approved vaccines. Although it is supposed to be on the approved list of vaccines from 30th Nov at 03:01 EST,visitors are unable to board the flights from IND on 30th as ArriveCAN is not accepting the vaccine inspite arriving at 08:45 EST",Twitter for iPhone,2021-11-29T18:16:54.000Z,0.0,1.4312431538523587e+18,Place Place,IND ArriveCAN,,en
1.4653812963523666e+18,@MakisMD @RWMaloneMD @DrP_MD @dockaurG @ashkaur @jkenney @CMOH_Alberta @JustinTrudeau damage is cumulative with each jab. This can only be called a public health nightmare and vaccine holocaust. https://t.co/puKoyxeP2v,Twitter Web App,2021-11-29T18:05:01.000Z,0.0,1.2240349929692733e+18,,,,en
1.4653785509581988e+18,"@CPHO_Canada C-19 patients with pregnancy are at increased risk of severe illness when compared to non-pregnant patients. None of the C19 vaccines that were approved under emergency use authorization have been tested in pregnant individuals
during initial vaccine https://t.co/r4aTf3ifl8",Twitter Web App,2021-11-29T17:54:06.000Z,0.0,1.4628404586657341e+18,,,,en
1.4653753487832596e+18,"@JustinTrudeau Excellent!!!!
NOW many of people are quickly approaching the 6 months anniversary of their 2nd Covid Vaccine &amp; I'd like to know when you plan on offering us THE BOOSTER SHOT, I'd like mine the moment I can get it and that's DECEMBER !",Twitter Web App,2021-11-29T17:41:23.000Z,0.0,562518183.0,,,,en
1.4653751725972726e+18,@CPHO_Canada if one is due for 3rd shot (booster) n new vaccine will be available in early 2022 what shud one do? have 2 different vaccines back to back? 🤔🙄 no one explaining/giving info on immunization efficacy even though it's been many months since vaccines were started,Twitter Web App,2021-11-29T17:40:41.000Z,0.0,9.622190168436531e+17,,,,en
1.465374572211966e+18,@doaas @SusanDelacourt @JustinTrudeau @TorontoStar Pardon? We peacefully marched in the streets by the thousands. Every country on earth has broken their record for the biggest protest ever recorded in their country because of this vaccine mandates. Expand YOUR bubble.,Twitter Web App,2021-11-29T17:38:18.000Z,0.0,1.4284768948702208e+18,,,,en
1.4653720126841938e+18,@CPHO_Canada If the vaccine does not preclude one from contracting or transmitting covid and the viral load has been shown to be the same between the vaccinated and unvaccinated how can the claim be made that the vaccine protects against serious illness?,Twitter Web App,2021-11-29T17:28:07.000Z,0.0,1.4628404586657341e+18,,,,en
1.4653660230208102e+18,"@JustinTrudeau Are we still following the science ? If so stop forcing vaccination on 💯 of Canadians .The narrative is crumbling,might as well tell the truth at this point and reveal it’s all about the “Vaccine passport “ not the vaccine 

 https://t.co/b4WHllmC6c",Twitter for iPad,2021-11-29T17:04:19.000Z,0.0,60229404.0,,,,en
1.4653654076786237e+18,"@KeepThemHones10 @JanyHellFire1 @Victoria59L @JustinTrudeau 🤡🩺Did you know vaccination curbs climate change? 

🐑😷 No! Realy?!

🤡🩺Yes! You should participate by doing the right thing and taking the vaccine. Trust the SCIENCE™, myocarditis at a young age is actually good for you because ...uh ... SCIENCE™.

🐑😷🔙💉💉
🐑😷🩸💔☠️👈🏻🤡 https://t.co/AuhrFTXOZN",Twitter Web App,2021-11-29T17:01:53.000Z,0.0,1.3646450628360356e+18,,,,en
1.4653601528407818e+18,"@zuckerman_l @JustinTrudeau Stop begging to mandate a ""vaccine"" that doesnt prevent transmission.",Twitter Web App,2021-11-29T16:41:00.000Z,0.0,1.4529885482825564e+18,,,,en
1.4653526433589617e+18,"@AFP @OfficialDGISPR @POTUS @JustinTrudeau @VP @USAmbUN @BorisJohnson @jeremycorbyn @SadiqKhan @KingSalman @RTErdogan @KremlinRussia_E @GermanyDiplo @SaudiEmbassyUSA @MFA_China @MFATurkey @UKParliament @mfa_russia @EmmanuelMacron @AOC @IlhanMN @SecDef @SecBlinken @EUCouncil @Keir_Starmer @MOI_QatarEn @peaceforchange @jeremyscahill @suhailshaheen1 @democracynow @amnesty @amnestyusa @thecaravanindia @RanaAyyub @RashidaTlaib @CoriBush @RepPressley @abierkhatib @sherryontopp @hrw @RepJayapal @Rep_Watkins @elonmusk @QaharBalkhi @Facebook @jack @Twitter @NASA @Tesla @tim_cook behind in almost every category due to non-stop attacks of all sorts. As the WWW is shutting down on #Africa, just imagine what will be going on in #Africa itself, where NO BIG NEWS MEDIA EVEN CARE TO LOOK AT THE ACTUAL NUMBER OF CASUALTIES OR AFFECTED POPULATION! This #Vaccine…",Twitter for iPhone,2021-11-29T16:11:09.000Z,0.0,1.3566433703917896e+18,,,Africa Africa Vaccine,en
1.465349698898862e+18,"@sajidjavid My advice, talk to Canada. Don't be afraid to mix a viral vector (primer) with an mRNA as a booster, otherwise I'll either refuse my dose or be part of a mixed vaccine study. 
@JustinTrudeau @CBCNews",Twitter Web App,2021-11-29T15:59:27.000Z,0.0,7.805478133021532e+17,Place,Canada,,en
